ind,attr,val,expectation
7761,6,CA,0.717
3923,5,MESA,0.717
2448,11,Government - Hospital District or Authority,0.717
7488,5,ORANGE,0.717
5123,8,BOONE,0.717
7122,17,318 patients,0.717
7530,17,74 patients,0.717
6070,10,Acute Care Hospitals,0.717
8011,4,19933 LAKE CHABOT RD,0.717
2215,8,CONECUH,0.717
7104,3,SANTA CLARA VALLEY MEDICAL CENTER,0.717
9642,8,SAN LUIS OBISPO,0.717
7934,11,Government - Hospital District or Authority,0.717
2609,4,2801 DEBARR ROAD,0.717
8087,3,SUTTER SOLANO MEDICAL CENTER,0.717
9465,4,751 MEDICAL CENTER COURT,0.717
8821,16,99%,0.717
6832,11,Government - Local,0.717
4826,7,85501,0.717
2860,11,Voluntary non-profit - Church,0.717
1456,8,MOBILE,0.717
8597,3,ST BERNARDINE MEDICAL CENTER,0.717
3036,12,Yes,0.717
5770,5,BENTON,0.717
182,8,MARSHALL,0.717
8362,8,LOS ANGELES,0.717
8184,9,8057393000,0.717
8551,5,WOODLAND,0.717
9531,11,Voluntary non-profit - Private,0.717
9918,12,No,0.717
9334,8,SAN MATEO,0.717
3047,3,ARIZONA HEART HOSPITAL,0.717
436,3,ALASKA REGIONAL HOSPITAL,0.717
8862,10,Acute Care Hospitals,0.717
8215,17,103 patients,0.717
4975,11,Voluntary non-profit - Church,0.717
2401,8,JEFFERSON,0.717
8698,18,CA_SCIP-VTE-1,0.717
6355,6,AR,0.717
4981,8,BENTON,0.717
7021,10,Acute Care Hospitals,0.717
3670,9,9288558185,0.717
5392,9,8707351500,0.717
3663,16,97%,0.717
2568,4,59928 HIGHWAY 22   P O BOX 670,0.717
8271,4,531 W COLLEGE ST,0.717
4133,9,4808545050,0.717
5616,9,8706733511,0.717
6919,11,Proprietary,0.717
9920,5,FRESNO,0.717
6366,18,AR_CAC-1,0.717
9386,6,CA,0.717
2641,16,98%,0.717
3232,8,MARICOPA,0.717
8426,8,KINGS,0.717
2947,16,100%,0.717
966,12,Yes,0.717
9610,5,POMONA,0.717
4551,16,100%,0.717
7134,9,8183641555,0.717
6477,10,Critical Access Hospitals,0.717
3888,13,Surgical Infection Prevention,0.717
9132,16,97%,0.717
941,11,Voluntary non-profit - Private,0.717
2411,17,0 patients,0.717
9500,7,95969,0.717
1558,4,500 HOSPITAL DRIVE,0.717
9563,7,94110,0.717
7777,12,Yes,0.717
9968,5,LOS ANGELES,0.717
9979,12,Yes,0.717
8686,18,CA_PN-2,0.717
2542,7,35582,0.717
5197,18,AR_PN-6,0.717
8871,12,Yes,0.717
7934,12,Yes,0.717
6374,7,72370,0.717
4640,10,Critical Access Hospitals,0.717
1235,11,Government - Federal,0.717
9578,17,11 patients,0.717
6019,4,TWO ST VINCENT CIRCLE,0.717
7579,16,100%,0.717
3494,12,Yes,0.717
9257,6,CA,0.717
8860,17,19 patients,0.717
1675,4,701 PRINCETON AVENUE SOUTHWEST,0.717
9610,3,POMONA VALLEY HOSPITAL MEDICAL CENTER,0.717
6407,12,Yes,0.717
3775,8,GILA,0.717
1998,11,Voluntary non-profit - Private,0.717
5308,16,98%,0.717
3351,12,Yes,0.717
367,15,Pneumonia Patients Whose Initial Emergency Room Blood Culture Was Performed Prior To The Administration Of The First Hospital Dose Of Antibiotics,0.717
9906,18,CA_AMI-8A,0.717
5774,6,AR,0.717
5521,8,SEBASTIAN,0.717
5913,12,Yes,0.717
4192,17,140 patients,0.717
5160,11,Proprietary,0.717
2827,17,7 patients,0.717
3294,12,Yes,0.717
3200,8,YAVAPAI,0.717
6876,16,99%,0.717
9329,11,Voluntary non-profit - Private,0.717
8403,12,Yes,0.717
8987,18,CA_PN-3B,0.717
646,9,2563572111,0.717
4205,12,Yes,0.717
8287,7,90404,0.717
9154,10,Acute Care Hospitals,0.717
7761,4,2333 BUCHANAN STREET,0.717
8894,10,Acute Care Hospitals,0.717
5824,11,Proprietary,0.717
9356,9,6619484781,0.717
7900,8,SAN BERNARDINO,0.717
8929,10,Acute Care Hospitals,0.717
735,17,411 patients,0.717
3936,6,AZ,0.717
4368,6,AZ,0.717
5770,8,SALINE,0.717
8319,16,100%,0.717
8806,6,CA,0.717
9619,2,50231,0.717
3913,9,4803233000,0.717
3780,10,Acute Care Hospitals,0.717
8718,7,91402,0.717
4198,10,Acute Care Hospitals,0.717
8267,17,51 patients,0.717
3989,5,PHOENIX,0.717
5617,5,STUTTGART,0.717
8011,18,CA_PN-5C,0.717
9072,16,83%,0.717
5065,5,MENA,0.717
7973,9,5594503000,0.717
4292,5,ORO VALLEY,0.717
3023,10,Acute Care Hospitals,0.717
3850,9,9286747040,0.717
4324,9,9287882273,0.717
5359,5,RUSSELLVILLE,0.717
5727,16,100%,0.717
5933,3,BAPTIST HEALTH MEDICAL CENTER-LITTLE ROCK,0.717
4198,3,WEST VALLEY HOSPITAL,0.717
6408,18,AR_PN-5C,0.717
7998,10,Acute Care Hospitals,0.717
7969,3,COMMUNITY AND MISSION  HOSPITAL OF HUNTINGTON PARK,0.717
4904,8,JOHNSON,0.717
9937,4,465 W PUTNAM AVE,0.717
2247,17,248 patients,0.717
890,10,Acute Care Hospitals,0.717
5708,8,GARLAND,0.717
6403,8,DALLAS,0.717
8660,5,MARYSVILLE,0.717
6969,7,91950,0.716
6924,8,RIVERSIDE,0.716
399,8,AUTAUGA,0.716
2084,11,Voluntary non-profit - Other,0.716
2105,10,Acute Care Hospitals,0.716
7021,11,Proprietary,0.716
185,11,Government - Hospital District or Authority,0.716
5849,16,97%,0.716
8597,12,Yes,0.716
4562,9,9284454860,0.716
2699,3,YUKON KUSKOKWIM DELTA REG HOSPITAL,0.716
8267,13,Pneumonia,0.716
8784,5,FONTANA,0.716
8935,18,CA_HF-4,0.716
6996,5,LA MESA,0.716
5613,9,8706733511,0.716
8671,18,CA_PN-3B,0.716
2922,17,29 patients,0.716
8893,7,94109,0.716
4624,3,BENSON HOSPITAL,0.716
7104,12,Yes,0.716
398,12,Yes,0.716
2413,10,Acute Care Hospitals,0.716
9378,16,100%,0.716
5604,10,Acute Care Hospitals,0.716
3888,4,5301 EAST GRANT ROAD,0.716
9115,3,EMANUEL MEDICAL CENTER INC,0.716
7883,16,94%,0.716
6845,4,200 MISSION BLVD,0.716
4331,17,53 patients,0.716
7171,9,5305298012,0.716
8215,9,9167338999,0.716
7388,5,GLENDALE,0.716
9193,12,Yes,0.716
8011,15,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,0.716
2860,17,47 patients,0.716
3466,16,100%,0.716
182,17,115 patients,0.716
2189,10,Acute Care Hospitals,0.716
9166,14,PN-7,0.716
8171,3,SAINT FRANCIS MEDICAL CENTER,0.716
4538,7,85723,0.716
1318,2,10078,0.716
7134,16,94%,0.716
4825,17,15 patients,0.716
2796,3,SITKA COMMUNITY HOSPITAL,0.716
303,2,10018,0.716
5792,18,AR_HF-1,0.716
6002,3,LEO N LEVI NATIONAL ARTHRITIS HOSPITAL,0.716
8307,7,94403,0.716
3989,17,201 patients,0.716
7122,4,200 WEST ARBOR DRIVE,0.716
7900,10,Acute Care Hospitals,0.716
2765,12,Yes,0.716
4227,3,UNIVERSITY PHYSICIANS HEALTHCARE HOSPITAL AT KINO,0.716
3775,5,SAN CARLOS,0.716
3294,2,30022,0.716
3580,17,80 patients,0.716
4768,13,Surgical Infection Prevention,0.716
327,4,301 EAST 18TH ST,0.716
7900,4,1805 MEDICAL CENTER DRIVE,0.716
1759,3,BULLOCK COUNTY HOSPITAL,0.716
430,16,96%,0.716
5792,5,HELENA,0.716
9583,16,100%,0.716
9232,8,ORANGE,0.716
6610,7,71653,0.716
1422,12,Yes,0.716
3573,17,51 patients,0.716
6087,13,Surgical Infection Prevention,0.716
9050,17,8 patients,0.716
5638,11,Voluntary non-profit - Other,0.716
1513,3,D C H REGIONAL MEDICAL CENTER,0.716
1371,12,Yes,0.716
5425,8,RANDOLPH,0.716
1781,8,MARENGO,0.716
7751,9,4158332646,0.716
7247,11,Proprietary,0.716
1235,12,Yes,0.716
6538,11,Voluntary non-profit - Church,0.716
583,7,36854,0.716
5696,5,HOT SPRINGS,0.716
8686,12,Yes,0.716
8191,3,MARIAN MEDICAL CENTER,0.716
3389,15,Pneumonia Patients Assessed and Given Pneumococcal Vaccination,0.716
4368,11,Voluntary non-profit - Private,0.716
5169,8,SAINT FRANCIS,0.716
8741,8,LOS ANGELES,0.716
8214,6,CA,0.716
7068,8,KERN,0.716
9115,11,Voluntary non-profit - Church,0.716
1388,3,DECATUR GENERAL HOSPITAL,0.716
4193,11,Proprietary,0.716
6487,13,Surgical Infection Prevention,0.716
2641,3,BARTLETT REGIONAL HOSPITAL,0.716
5023,18,AR_SCIP-INF-2,0.716
5046,13,Surgical Infection Prevention,0.716
4222,13,Heart Attack,0.716
1207,17,16 patients,0.716
7728,8,SANTA CLARA,0.716
4368,17,78 patients,0.716
8871,4,155 GLASSON WAY,0.716
7483,4,1100 W STEWART DR,0.716
2522,4,649 ST STEPHENS AVENUE HIGHWAY 56,0.716
686,11,Government - State,0.716
1513,15,surgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent infection,0.716
2985,10,Acute Care Hospitals,0.716
7728,5,GILROY,0.716
5894,2,04010F,0.716
8621,16,96%,0.716
5887,5,LITTLE ROCK,0.716
1887,17,39 patients,0.716
8378,4,18300 ROSCOE BLVD,0.716
2398,10,Acute Care Hospitals,0.716
6016,12,Yes,0.716
7051,17,302 patients,0.716
2594,17,155 patients,0.716
51,2,10005,0.716
9056,9,7142204533,0.716
6025,8,PULASKI,0.716
2459,4,215 PERRY HILL ROAD,0.716
4838,16,62%,0.716
4877,16,100%,0.716
9115,7,95382,0.716
3466,17,54 patients,0.716
4331,12,Yes,0.716
9589,8,ORANGE,0.716
5966,6,AR,0.716
1271,17,50 patients,0.716
4838,11,Proprietary,0.716
2457,5,MONTGOMERY,0.716
1434,3,WALKER BAPTIST MEDICAL CENTER,0.716
3552,2,30062,0.716
3689,3,HAVASU REGIONAL MEDICAL CENTER,0.716
7948,17,3 patients,0.716
3913,3,SCOTTSDALE HEALTHCARE-SHEA MEDICAL CENTER,0.716
8462,17,0 patients,0.716
3573,16,100%,0.716
7793,9,6192948111,0.716
8499,6,CA,0.716
8604,9,9098814440,0.716
3028,6,AZ,0.716
5727,9,8705238911,0.716
4908,3,JOHNSON REGIONAL MEDICAL CENTER,0.716
5392,6,AR,0.716
7857,4,1600 N ROSE AVE,0.716
7488,18,CA_SCIP-CARD-2,0.716
7365,12,Yes,0.716
6426,12,Yes,0.716
8935,4,200 WEST ARBOR DRIVE,0.716
1227,16,99%,0.716
1817,3,MOBILE INFIRMARY,0.716
8650,7,91778,0.716
8307,11,Government - Hospital District or Authority,0.716
3784,3,PHS INDIAN HOSPITAL-SAN CARLOS,0.716
6444,15,Heart Attack Patients Given Aspirin at Arrival,0.716
9522,13,Surgical Infection Prevention,0.716
7104,7,95128,0.716
9546,11,Voluntary non-profit - Private,0.715
3983,10,Acute Care Hospitals,0.715
9028,8,LOS ANGELES,0.715
7488,6,CA,0.715
9913,17,25 patients,0.715
7139,6,CA,0.715
9606,5,POMONA,0.715
8267,16,100%,0.715
2877,8,KENAI PENINSULA,0.715
8856,12,Yes,0.715
6796,3,QUEEN OF THE VALLEY MEDICAL CENTER,0.715
7579,18,CA_HF-2,0.715
107,4,702 N MAIN ST,0.715
40,14,SCIP-INF-3,0.715
8835,10,Acute Care Hospitals,0.715
3512,17,44 patients,0.715
3983,18,AZ_SCIP-CARD-2,0.715
3281,18,AZ_AMI-4,0.715
9232,4,200 WEST ARBOR DRIVE,0.715
9563,2,50228,0.715
6909,5,LOS ANGELES,0.715
9916,5,FRESNO,0.715
2742,17,21 patients,0.715
1956,8,CLARKE,0.715
583,12,Yes,0.715
8270,4,235 N HOOVER ST,0.715
172,9,2565718000,0.715
6408,17,38 patients,0.715
4222,11,Voluntary non-profit - Private,0.715
6996,9,6194650711,0.715
9546,13,Surgical Infection Prevention,0.715
2827,9,9078747000,0.715
1227,6,AL,0.715
8168,10,Acute Care Hospitals,0.715
6963,16,100%,0.715
5913,18,AR_AMI-4,0.715
3794,8,MARICOPA,0.715
6549,11,Voluntary non-profit - Private,0.715
7388,11,Voluntary non-profit - Private,0.715
6145,4,126 HOSPITAL AVE,0.715
8278,18,CA_SCIP-INF-6,0.715
5616,11,Voluntary non-profit - Other,0.715
4139,10,Acute Care Hospitals,0.715
837,11,Voluntary non-profit - Private,0.715
5559,10,Acute Care Hospitals,0.715
5717,12,Yes,0.715
3707,3,FORT DEFIANCE INDIAN HOSPITAL,0.715
8271,8,LOS ANGELES,0.715
3839,7,85032,0.715
8610,6,CA,0.715
9937,16,87%,0.715
9465,18,CA_PN-6,0.715
5953,12,Yes,0.715
8788,7,92335,0.715
5218,11,Proprietary,0.715
8191,18,CA_HF-4,0.715
9115,16,93%,0.715
327,17,83 patients,0.715
2064,16,81%,0.715
1936,4,1330 HIGHWAY 231 SOUTH,0.715
3191,11,Voluntary non-profit - Other,0.715
271,8,SHELBY,0.715
1271,3,MEDICAL CENTER BARBOUR,0.715
4023,16,82%,0.715
417,16,100%,0.715
4139,9,4808545050,0.715
7699,4,2050 VIBORG RD,0.715
4672,12,No,0.715
7389,10,Acute Care Hospitals,0.715
4023,5,GLENDALE,0.715
4816,17,18 patients,0.715
1499,5,TUSCALOOSA,0.715
6288,8,STONE,0.715
4989,8,BENTON,0.715
4743,3,SAGE MEMORIAL HOSPITAL,0.715
11,4,1300 SOUTH MONTGOMERY AVENUE,0.715
5419,8,RANDOLPH,0.715
4904,17,27 patients,0.715
9928,4,465 W PUTNAM AVE,0.715
1472,5,GROVE HILL,0.715
4738,8,APACHE,0.715
6295,18,AR_AMI-7A,0.715
6706,16,100%,0.715
8174,11,Voluntary non-profit - Church,0.715
9247,4,200 WEST ARBOR DRIVE,0.715
7389,6,CA,0.715
2394,17,79 patients,0.715
2985,17,365 patients,0.715
6641,17,58 patients,0.715
6835,17,27 patients,0.715
9376,18,CA_AMI-2,0.715
9629,4,1911 JOHNSON AVE,0.715
288,8,SHELBY,0.715
1862,10,Acute Care Hospitals,0.715
4675,14,SCIP-VTE-2,0.715
9955,12,Yes,0.715
7777,8,SAN DIEGO,0.715
5604,9,8705417100,0.715
9166,5,KING CITY,0.715
5687,17,16 patients,0.715
2502,2,01021F,0.715
1594,11,Government - Hospital District or Authority,0.715
8687,4,400 N MCDOWELL BLVD,0.715
8821,8,MONTEREY,0.715
8741,13,Pneumonia,0.715
6087,6,AR,0.715
6681,3,ST ROSE HOSPITAL,0.715
8278,5,LOS ANGELES,0.715
8532,11,Voluntary non-profit - Other,0.715
8731,17,4 patients,0.715
3552,3,SUMMIT HEALTHCARE REGIONAL MEDICAL CENTER,0.715
5145,18,AR_PN-7,0.715
6723,16,100%,0.715
8303,8,LOS ANGELES,0.715
6819,18,CA_SCIP-INF-6,0.715
3471,10,Acute Care Hospitals,0.715
3348,15,surgery patients whose preventive antibiotics were stopped at the right time (within 24 hours after surgery),0.715
8551,11,Voluntary non-profit - Other,0.715
3929,6,AZ,0.715
5311,6,AR,0.715
210,5,BIRMINGHAM,0.715
1388,5,DECATUR,0.715
1260,11,Voluntary non-profit - Other,0.715
9510,2,50225,0.715
4191,10,Acute Care Hospitals,0.715
771,11,Proprietary,0.715
9531,16,92%,0.715
2699,17,22 patients,0.715
2458,12,No,0.715
9225,5,LAGUNA BEACH,0.715
6485,3,BAPTIST HEALTH MED CTR-ARKADELPHIA,0.715
3619,9,9286697300,0.715
9329,7,94062,0.715
4659,4,2174 WEST OAK AVENUE,0.715
5638,10,Acute Care Hospitals,0.715
6184,11,Voluntary non-profit - Church,0.715
5050,16,91%,0.715
6819,10,Acute Care Hospitals,0.715
1276,4,820 W WASHINGTON ST,0.715
6641,14,SCIP-INF-6,0.715
2502,11,Government Federal,0.715
9232,11,Voluntary non-profit - Other,0.715
7265,4,2333 BUCHANAN STREET,0.715
9968,16,97%,0.715
6087,11,Voluntary non-profit - Private,0.715
6355,11,Voluntary non-profit - Private,0.715
3471,5,SCOTTSDALE,0.714
4102,6,AZ,0.714
9115,4,825 DELBON AVE,0.714
8955,10,Acute Care Hospitals,0.714
781,3,HUNTSVILLE HOSPITAL,0.714
6553,8,DESHA,0.714
4437,6,AZ,0.714
1545,4,500 HOSPITAL DRIVE,0.714
3854,3,CHINLE COMPREHENSIVE CARE FACILITY,0.714
8296,12,Yes,0.714
8051,16,94%,0.714
7496,6,CA,0.714
3481,11,Voluntary non-profit - Other,0.714
7389,4,5555 WEST THUNDERBIRD ROAD,0.714
911,3,RIVERVIEW REGIONAL MEDICAL CENTER,0.714
4274,4,1551 EAST TANGERINE ROAD,0.714
7103,4,751 SOUTH BASCOM AVENUE,0.714
9682,12,Yes,0.714
8676,17,36 patients,0.714
1558,5,WETUMPKA,0.714
5154,16,83%,0.714
7863,6,CA,0.714
8604,7,92404,0.714
9894,12,No,0.714
3667,16,96%,0.714
5851,3,MEDICAL PARK HOSPITAL,0.714
257,4,33700 HIGHWAY 43,0.714
8171,7,90262,0.714
1974,15,patients who got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery,0.714
8274,6,CA,0.714
5266,12,Yes,0.714
5614,5,STUTTGART,0.714
9099,18,CA_SCIP-VTE-2,0.714
2568,8,RANDOLPH,0.714
9750,9,8314627700,0.714
9195,10,Acute Care Hospitals,0.714
6557,13,Pneumonia,0.714
9227,10,Acute Care Hospitals,0.714
3659,9,9283484000,0.714
1781,3,BRYAN W WHITFIELD MEM HOSP INC,0.714
8869,13,Surgical Infection Prevention,0.714
8876,4,900 HYDE ST,0.714
5313,17,56 patients,0.714
6002,12,Yes,0.714
4135,5,MESA,0.714
5196,2,40020,0.714
6538,4,#4 HOSPITAL DRIVE,0.714
887,17,19 patients,0.714
8621,3,NOVATO COMMUNITY HOSPITAL,0.714
9036,6,CA,0.714
9541,3,AHMC ANAHEIM REGIONAL MEDICAL CENTER,0.714
3202,12,Yes,0.714
5219,16,96%,0.714
8319,6,CA,0.714
966,11,Proprietary,0.714
1434,17,203 patients,0.714
3471,13,Surgical Infection Prevention,0.714
8165,17,255 patients,0.714
979,12,Yes,0.714
5455,5,CAMDEN,0.714
3667,3,HAVASU REGIONAL MEDICAL CENTER,0.714
5851,12,Yes,0.714
9606,9,9098659500,0.714
1920,13,Surgical Infection Prevention,0.714
7479,2,50069,0.714
8319,4,222 W 39TH AVE,0.714
7458,5,OAKDALE,0.714
8014,5,CASTRO VALLEY,0.714
8191,6,CA,0.714
5712,10,Acute Care Hospitals,0.714
5268,8,BAXTER,0.714
8296,6,CA,0.714
5774,11,Voluntary non-profit - Private,0.714
3322,18,AZ_SCIP-INF-2,0.714
1276,8,BARBOUR,0.714
8202,16,90%,0.714
9937,8,TULARE,0.714
8830,5,LOS ANGELES,0.714
8214,17,304 patients,0.714
6555,10,Critical Access Hospitals,0.714
3950,4,5555 WEST THUNDERBIRD ROAD,0.714
6082,8,PULASKI,0.714
7352,11,Government - Hospital District or Authority,0.714
7007,11,Voluntary non-profit - Private,0.714
3711,11,Government - Federal,0.714
3351,3,ST JOSEPH-S HOSPITAL AND MEDICAL CENTER,0.714
3451,11,Proprietary,0.714
5510,10,Acute Care Hospitals,0.714
7458,6,CA,0.714
7434,6,CA,0.714
1956,4,220 HOSPITAL DRIVE,0.714
1321,4,400 EAST 10TH STREET,0.714
8214,4,4001 J ST,0.714
5826,3,MEDICAL CENTER SOUTH ARKANSAS,0.714
6841,3,SUTTER AMADOR HOSPITAL,0.714
4832,8,GILA,0.714
1673,3,PRINCETON BAPTIST MEDICAL CENTER,0.714
1927,2,10126,0.714
2877,12,Yes,0.714
9968,11,Government - State,0.714
4191,5,PHOENIX,0.714
4672,3,SOUTHEAST ARIZONA MEDICAL CENTER,0.714
4265,17,196 patients,0.714
3929,8,MARICOPA,0.714
3933,7,85206,0.714
7552,3,KAISER FOUNDATION HOSPITAL - WALNUT CREEK,0.714
4368,12,Yes,0.714
2641,2,20008,0.714
5548,5,MAGNOLIA,0.714
211,5,BIRMINGHAM,0.714
5894,3,VA CENTRAL AR. VETERANS HEALTHCARE SYSTEM LR,0.714
2580,2,13301,0.714
9448,17,38 patients,0.714
9050,5,ANAHEIM,0.714
1107,3,ST VINCENTS HOSPITAL,0.714
4587,15,Pneumonia Patients Assessed and Given Pneumococcal Vaccination,0.714
8270,8,LOS ANGELES,0.714
4265,15,surgery patients whose preventive antibiotics were stopped at the right time (within 24 hours after surgery),0.714
1759,16,25%,0.714
9531,3,AHMC ANAHEIM REGIONAL MEDICAL CENTER,0.714
3582,4,5301 EAST GRANT ROAD,0.714
8741,12,Yes,0.714
9968,7,90095,0.714
8741,4,4867 SUNSET BLVD,0.714
3811,5,PHOENIX,0.713
9893,3,GOOD SAMARITAN HOSPITAL,0.713
9195,2,50191,0.713
6969,5,NATIONAL CITY,0.713
5933,7,72205,0.713
2036,12,Yes,0.713
1499,4,809 UNIVERSITY BOULEVARD EAST,0.713
6002,2,40132,0.713
6723,3,PENINSULA MEDICAL CENTER,0.713
5717,5,NEWPORT,0.713
2247,4,2105 EAST SOUTH BOULEVARD,0.713
5213,5,SPRINGDALE,0.713
4908,17,16 patients,0.713
4719,3,HOPI HEALTH CARE CENTER,0.713
6212,9,8702383300,0.713
7858,3,ST JOHN-S REGIONAL MEDICAL CENTER,0.713
7103,2,50038,0.713
9292,6,CA,0.713
218,8,JEFFERSON,0.713
7470,10,Acute Care Hospitals,0.713
5023,8,YELL,0.713
9968,4,757 WESTWOOD PLAZA,0.713
5774,15,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,0.713
3099,16,76%,0.713
6036,5,SHERWOOD,0.713
6922,7,92501,0.713
1175,16,79%,0.713
5395,16,100%,0.713
1371,7,36535,0.713
2568,11,Government - Hospital District or Authority,0.713
2370,7,35653,0.713
8731,11,Voluntary non-profit - Other,0.713
25,12,Yes,0.713
9629,17,151 patients,0.713
4960,5,LITTLE ROCK,0.713
502,7,35233,0.713
3057,10,Acute Care Hospitals,0.713
7857,11,Voluntary non-profit - Church,0.713
4989,16,96%,0.713
6403,10,Critical Access Hospitals,0.713
1974,18,AL_SCIP-VTE-2,0.713
8701,12,Yes,0.713
7555,17,57 patients,0.713
9421,11,Voluntary non-profit - Private,0.713
2677,16,90%,0.713
6288,2,41310,0.713
1371,17,108 patients,0.713
516,11,Voluntary non-profit - Private,0.713
3726,9,9282832501,0.713
11,3,HELEN KELLER MEMORIAL HOSPITAL,0.713
9350,8,LOS ANGELES,0.713
2815,8,SITKA,0.713
3689,2,30069,0.713
7122,11,Voluntary non-profit - Private,0.713
2372,13,Surgical Infection Prevention,0.713
5947,7,72401,0.713
2215,11,Proprietary,0.713
3747,2,30074,0.713
6654,4,2215 WILDWOOD AVENUE,0.713
9465,10,Acute Care Hospitals,0.713
1042,11,Government - Federal,0.713
150,9,2567736511,0.713
7793,14,SCIP-INF-4,0.713
9257,3,WATSONVILLE COMMUNITY HOSPITAL,0.713
5521,7,72917,0.713
8684,18,CA_HF-3,0.713
5940,7,72401,0.713
9453,3,SHARP CHULA VISTA MEDICAL CENTER,0.713
9132,2,50180,0.713
7790,3,SCRIPPS MERCY HOSPITAL,0.713
5015,8,YELL,0.713
9928,12,Yes,0.713
9682,10,Acute Care Hospitals,0.713
4593,5,WICKENBURG,0.713
8110,16,96%,0.713
2477,5,MONTGOMERY,0.713
9547,17,547 patients,0.713
7051,18,CA_SCIP-INF-1,0.713
4133,16,100%,0.713
6307,12,Yes,0.713
9928,8,TULARE,0.713
7103,16,86%,0.713
9448,8,LOS ANGELES,0.713
691,10,Acute Care Hospitals,0.713
3351,17,226 patients,0.713
7068,4,420 34TH ST BOX 1888,0.713
3657,9,9283484000,0.713
6845,16,98%,0.713
3689,18,AZ_SCIP-VTE-1,0.713
5953,6,AR,0.713
9099,4,1165 MONTGOMERY DR,0.713
3146,10,Acute Care Hospitals,0.713
750,7,36420,0.713
5213,6,AR,0.713
3983,11,Voluntary non-profit - Private,0.713
1042,12,Yes,0.713
7874,3,ST JOSEPHS MED CENTER OF STOCKTON,0.713
5504,6,AR,0.713
8362,10,Acute Care Hospitals,0.713
8165,12,Yes,0.713
4292,16,100%,0.713
8788,13,Pneumonia,0.713
2784,6,AK,0.713
6212,8,CROSS,0.713
6202,17,39 patients,0.713
9610,8,LOS ANGELES,0.713
8621,6,CA,0.713
2860,16,100%,0.713
1300,17,36 patients,0.713
862,10,Acute Care Hospitals,0.713
9583,7,92843,0.713
8871,7,95945,0.713
8662,16,97%,0.713
1759,18,AL_HF-3,0.713
7139,12,Yes,0.713
5455,11,Voluntary non-profit - Private,0.713
9227,3,SOUTH COAST MEDICAL CENTER,0.713
4981,11,Voluntary non-profit - Church,0.713
5744,17,0 patients,0.713
3901,6,AZ,0.713
2104,9,2058771000,0.713
530,5,MONTGOMERY,0.713
4593,10,Critical Access Hospitals,0.713
5266,17,109 patients,0.713
4102,17,18 patients,0.713
2251,11,Government Federal,0.713
2677,10,Acute Care Hospitals,0.713
9378,10,Acute Care Hospitals,0.713
2693,11,Government - Federal,0.713
3950,8,MARICOPA,0.713
3552,10,Acute Care Hospitals,0.713
940,16,67%,0.712
3674,17,137 patients,0.712
6088,8,PULASKI,0.712
5405,3,CRITTENDEN MEMORIAL HOSPITAL,0.712
8174,4,3630 EAST IMPERIAL HIGHWAY,0.712
1472,8,CLARKE,0.712
8784,8,SAN BERNARDINO,0.712
4139,5,MESA,0.712
8671,13,Pneumonia,0.712
133,12,Yes,0.712
5248,18,AR_PN-7,0.712
3512,3,BANNER BOSWELL MEDICAL CENTER,0.712
5414,4,2215 WILDWOOD AVENUE,0.712
1699,17,318 patients,0.712
939,5,GEORGIANA,0.712
1422,8,WALKER,0.712
9960,6,CA,0.712
1005,10,Acute Care Hospitals,0.712
2279,2,10150,0.712
6371,3,SOUTH MISSISSISSPI COUNTY REGIONAL MEDICAL CENTER,0.712
6036,6,AR,0.712
5761,9,5017766000,0.712
3854,15,Pneumonia Patients Given Smoking Cessation Advice/Counseling,0.712
3387,12,Yes,0.712
2011,8,SAINT CLAIR,0.712
8068,12,Yes,0.712
7672,17,12 patients,0.712
2502,12,No,0.712
3573,12,Yes,0.712
2428,17,126 patients,0.712
6534,16,87%,0.712
7555,3,KAISER FOUNDATION HOSPITAL - WALNUT CREEK,0.712
2257,3,BIRMINGHAM VA MEDICAL CENTER,0.712
8718,11,Voluntary non-profit - Private,0.712
5616,4,2215 WILDWOOD AVENUE,0.712
5981,16,100%,0.712
2398,4,810 ST VINCENTS DRIVE,0.712
3586,16,97%,0.712
8955,11,Government - Local,0.712
3580,6,AZ,0.712
3322,11,Voluntary non-profit - Private,0.712
2251,10,Acute Care - VA Medical Center,0.712
2905,11,Proprietary,0.712
4340,8,MOHAVE,0.712
8271,6,CA,0.712
966,3,MEDICAL CENTER ENTERPRISE,0.712
2251,4,1720 UNIVERSITY BLVD,0.712
5846,11,Proprietary,0.712
4951,3,WASHINGTON REGIONAL MED CTR AT NO HILLS,0.712
4975,10,Acute Care Hospitals,0.712
8914,8,SANTA CLARA,0.712
8254,6,CA,0.712
4675,4,2174 WEST OAK AVENUE,0.712
8254,12,Yes,0.712
4258,12,No,0.712
6316,3,BAPTIST HEALTH MED CTR HEBER SPINGS,0.712
9500,16,93%,0.712
8650,15,Pneumonia Patients Assessed and Given Influenza Vaccination,0.712
9894,10,Acute Care Hospitals,0.712
3944,10,Acute Care Hospitals,0.712
8610,8,MARIN,0.712
1276,5,EUFAULA,0.712
3117,6,AR,0.712
6746,13,Surgical Infection Prevention,0.712
1207,10,Acute Care Hospitals,0.712
5555,10,Acute Care Hospitals,0.712
